"Sheet","Variable","Explanation","ICASA_standard",""
"all","Introduction:","This spreadsheet contains the full list of variables and codes used in the ICASA standards. A general description of the standards is available at www.icasa.net/standards. The assumption is that the standards will evolve through time, especially through addition of new variables and codes.","1",""
"all","AgMIP note:","A value of 2 in the ICASA_standard field indicates that the variable is included in the AgMIP standard.","2",""
"all","Last revision:","20-Dec-12","1",""
"all","Authors:","Jeff White, Tony Hunt, Gerrit Hoogenboom, Cheryl Porter","1",""
"all","Send comments/questions to:","
[email]","1",""

"Management_info/Measured_data","Variable name","Full name of variable, which may be used as a field name in databases","1",""
"Management_info/Measured_data","Name length","Automatically calculated length of the ""long name"" to ensure it is < 25 characters long","1",""
"Management_info/Measured_data","Name code","Short name of variable as used in the flat file (ASCII) implementation","1",""
"Management_info/Measured_data","Code_length","Automatically calculated length of the ""code"" to ensure it is < 17 characters and in most cases, 4 or 5 characters long","1",""
"Management_info/Measured_data","Code_query","Short name of variable that excludes non-standard characters (%, #)","1",""
"Management_info/Measured_data","Variable_Order","Preferred order (position) within a table or sheet","1",""
"Management_info/Measured_data","Variable_Key","Variant of a variable to be used as a database key","1",""
"Management_info/Measured_data","Description","Full description of the variable","1",""
"Management_info/Measured_data","Unit or type","Units of measurement or type (e.g., text or code)","1",""
"Management_info/Measured_data","Data type","Formal variable type as specified in software or database","1",""
"Management_info/Measured_data","Data length","Length or precision for storing values in a database","1",""
"Management_info/Measured_data","Dataset","The highest level of aggregation in the ICASA Standard. May represent an experiment, collection of weather data or of soil profiles.","1",""
"Management_info/Measured_data","Subset","The middle level of aggregation. May represent metadata or major assemblages of data.","1",""
"Management_info/Measured_data","Group","Name of data group where the variable is found in (but see ""Sub-Group""). This corresponds roughly to tables that would be defined in a relational database.","1",""
"Management_info/Measured_data","Sub_group","If given, a possible sub-division of a group, which would be used to manage data in smaller blocks (e.g., as additional tables in a relational database).","1",""
"Management_info/Measured_data","Set_group_order","Preferred order of datasets, subsets and groups within a database or workbook","1",""
"Management_info/Measured_data","Version_or_questions","Comment section for recording queries, suggestions for future versions of standards","1",""
"Management_info/Measured_data","Display_Label","Short version of name, which can be displayed as meaningful label. Often includes units. These were originally used by selected tools of DSSAT.","1",""
"Management_info/Measured_data","Code synon","Synonyms for codes that will still be recognized in DSSAT software","0",""
"Management_info/Measured_data","MinVal","Suggested minimum value for data validation","1",""
"Management_info/Measured_data","MaxVal","Suggested maximum for data validation","1",""
"Management_info/Measured_data","DSSAT_var","Variable used in DSSAT4.5","0",""
"Management_info/Measured_data","ICASA_standard","Whether variable is part of ICASA standard","0",""
"Management_info/Measured_data","AgMIP_data_entry","Whether variable is shown in AgMIP user interface for data input","",""
"Management_info/Measured_data","AgMIP-rating","AgMIP rating, sum of crop model ratings","",""
"Management_info/Measured_data","DSSAT-rating","DSSAT rating = 0 (no importance), 1 (somewhat important), 2 (must have to run model)","0",""
"Management_info/Measured_data","APSIM-rating","APSIM rating = 0 (no importance), 1 (somewhat important), 2 (must have to run model)","",""
"","","","",""
"Metadata_codes","CODE_DISPLAY","The corresponding variable (as Code_display version)","1",""
"Metadata_codes","Code","The actual code value.","1",""
"Metadata_codes","Description","A description of the code.","1",""
"Metadata_codes","Comment","Further explanation of the code or its usage","1",""
"","","","",""
"Management_codes","Group_Topic","Type of code","1",""
"Management_codes","Code","The actual code value.","1",""
"Management_codes","Description","A description of the code.","1",""
"Management_codes","Usage","For agrochemicals, target organisms or other use (e.g., defoliant)","1",""
"Management_codes","Comment","Further explanation of the code or its usage","1",""
"","","","",""
"Species_codes","Crop_code","The actual three letter code value.","1",""
"Species_codes","Common_name","The common name of the crop","1",""
"Species_codes","Latin_name","The latin binomial (scientific name)","1",""
"Species_codes","Crop_usage","Primary use of the crop","1",""
"Species_codes","Crop_comments","Additional names or information on the crop","1",""
"Species_codes","DSSAT_Species_code","The equivalent two-letter code used in DSSAT4.5","0",""
"","","","",""
"Other_codes","Variable","Variable where code is used","1",""
"Other_codes","Code_display","Display code for the variable","1",""
"Other_codes","Code","The actual code value.","1",""
"Other_codes","Description","A description of the code.","1",""
"","","","",""
"Pest_codes","Code_display","Display code for the variable","1",""
"Pest_codes","Pest_code","The actual code value.","1",""
"Pest_codes","Latin_name","Latin binomial for the species","1",""
"Pest_codes","Common_name","Common name of the pest","1",""
"Pest_codes","Pest_type","Whether pest is bacterial, fungl, nematode, bird, etc.","1",""
"Pest_codes","Host_species","Target species ","1",""
"Pest_codes","Pest_notes","Further explanation of the code or the nature of the pest","1",""
"Pest_codes","ICASA_standard","Whether variable is part of ICASA standard","1",""
